image,raw_image_path,processed_image_path,ingredients_json
010.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/010.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/010.jpg,"[{""ingredient"": ""waffle"", ""grams"": 30}]"
014.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/014.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/014.jpg,"[{""ingredient"": ""sushi rice"", ""grams"": 120}, {""ingredient"": ""eel"", ""grams"": 70}, {""ingredient"": ""japanese mayonnaise"", ""grams"": 10}, {""ingredient"": ""unagi sauce"", ""grams"": 10}, {""ingredient"": ""tobiko"", ""grams"": 5}, {""ingredient"": ""sesame seeds"", ""grams"": 1}]"
020.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/020.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/020.jpg,"[{""ingredient"": ""burger bun"", ""grams"": 90}, {""ingredient"": ""beef patty"", ""grams"": 150}, {""ingredient"": ""cheddar cheese"", ""grams"": 40}, {""ingredient"": ""caramelized onions"", ""grams"": 35}, {""ingredient"": ""steak slices"", ""grams"": 90}, {""ingredient"": ""lettuce"", ""grams"": 10}, {""ingredient"": ""diced tomatoes"", ""grams"": 15}]"
005.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/005.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/005.jpg,"[{""ingredient"": ""toasted bread"", ""grams"": 55}, {""ingredient"": ""fried egg"", ""grams"": 60}, {""ingredient"": ""meat patty"", ""grams"": 40}, {""ingredient"": ""melted cheese"", ""grams"": 20}]"
006.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/006.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/006.jpg,"[{""ingredient"": ""salmon fillet"", ""grams"": 130}, {""ingredient"": ""butter sauce"", ""grams"": 70}, {""ingredient"": ""dill"", ""grams"": 2}, {""ingredient"": ""parsley"", ""grams"": 1}]"
007.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/007.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/007.jpg,"[{""ingredient"": ""pizza crust"", ""grams"": 300}, {""ingredient"": ""tomato sauce"", ""grams"": 100}, {""ingredient"": ""cheese"", ""grams"": 180}, {""ingredient"": ""cured meat"", ""grams"": 120}, {""ingredient"": ""white sauce"", ""grams"": 40}, {""ingredient"": ""parsley"", ""grams"": 7}, {""ingredient"": ""spices"", ""grams"": 1}]"
016.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/016.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/016.jpg,"[{""ingredient"": ""egg"", ""grams"": 55}, {""ingredient"": ""egg"", ""grams"": 55}]"
001.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/001.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/001.jpg,"[{""ingredient"": ""chicken"", ""grams"": 180}, {""ingredient"": ""sesame seeds"", ""grams"": 3}]"
013.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/013.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/013.jpg,"[{""ingredient"": ""rice"", ""grams"": 220}, {""ingredient"": ""chicken curry"", ""grams"": 150}]"
017.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Saved Images/017.jpg,/Users/Yuxi/Desktop/UWinnipeg/2025Fall/Project/Data/processed_images/017.jpg,"[{""ingredient"": ""fried egg"", ""grams"": 50}, {""ingredient"": ""bacon"", ""grams"": 50}, {""ingredient"": ""green onions"", ""grams"": 15}]"
